ubicageo_f,mediacce_f,siaplica
20568,2,
20568,3,
20568,4,
20568,5,
20568,6,
20568,7,
20568,8,
20568,9,1
20569,1,
20569,2,
20569,3,
20569,4,
20569,5,
20569,6,
20569,7,
20569,8,1
20569,9,
20570,1,1
20570,2,
20570,3,
20570,4,
20570,5,
20570,6,
20570,7,
20570,8,
20570,9,
21001,1,1
21001,2,
21001,3,
21001,4,1
21001,5,
21001,6,
21001,7,
21001,8,
21001,9,
21002,1,
21002,2,
21002,3,
21002,4,
21002,5,
21002,6,
21002,7,
21002,8,1
21002,9,
21003,1,
21003,2,
21003,3,
21003,4,
21003,5,
21003,6,
21003,7,
21003,8,
21003,9,1
21004,1,1
21004,2,1
21004,3,
21004,4,
21004,5,1
21004,6,
21004,7,
21004,8,
21004,9,
21005,1,1
21005,2,1
21005,3,
21005,4,
21005,5,1
21005,6,
21005,7,
21005,8,
21005,9,
21006,1,1
21006,2,1
21006,3,
21006,4,
21006,5,
21006,6,
21006,7,
21006,8,
21006,9,
21007,1,
21007,2,
21007,3,
21007,4,
21007,5,
21007,6,
21007,7,
21007,8,1
21007,9,
21008,1,1
21008,2,
21008,3,
21008,4,
21008,5,1
21008,6,
21008,7,
21008,8,
21008,9,
21009,1,
21009,2,
21009,3,
21009,4,
21009,5,
21009,6,
21009,7,
21009,8,1
21009,9,
21010,1,1
21010,2,
21010,3,
21010,4,
21010,5,
21010,6,
21010,7,
21010,8,
21010,9,
21011,1,
21011,2,
21011,3,
21011,4,
21011,5,
21011,6,
21011,7,
21011,8,1
21011,9,
21012,1,1
21012,2,
21012,3,
21012,4,
21012,5,
21012,6,
21012,7,
21012,8,
21012,9,
21013,1,1
21013,2,
21013,3,
21013,4,
21013,5,
21013,6,
21013,7,
21013,8,
21013,9,
21014,1,1
21014,2,
21014,3,
21014,4,
21014,5,
21014,6,
21014,7,
21014,8,
21014,9,
21015,1,
21015,2,
21015,3,
21015,4,
21015,5,
21015,6,
21015,7,
21015,8,1
21015,9,
21016,1,1
21016,2,
21016,3,
21016,4,
21016,5,
21016,6,
21016,7,
21016,8,
21016,9,
21017,1,
21017,2,
21017,3,1
21017,4,
21017,5,1
21017,6,
21017,7,
21017,8,
21017,9,
21018,1,1
21018,2,
21018,3,
21018,4,
21018,5,
21018,6,
21018,7,
21018,8,
21018,9,
21019,1,1
21019,2,
21019,3,
21019,4,
21019,5,
21019,6,
21019,7,
21019,8,
21019,9,
21020,1,1
21020,2,
21020,3,
21020,4,
21020,5,
21020,6,
21020,7,
21020,8,
21020,9,
21021,1,
21021,2,1
21021,3,
21021,4,
21021,5,
21021,6,
21021,7,
21021,8,
21021,9,
21022,1,1
21022,2,1
21022,3,
21022,4,
21022,5,
21022,6,
21022,7,
21022,8,
21022,9,
21023,1,
21023,2,
21023,3,
21023,4,
21023,5,
21023,6,
21023,7,
21023,8,1
21023,9,
21024,1,1
21024,2,1
21024,3,
21024,4,
21024,5,
21024,6,
21024,7,
21024,8,
21024,9,
21025,1,
21025,2,
21025,3,
21025,4,
21025,5,
21025,6,1
21025,7,
21025,8,
21025,9,
21026,1,
21026,2,
21026,3,
21026,4,
21026,5,
21026,6,
21026,7,
21026,8,1
21026,9,
21027,1,
21027,2,
21027,3,
21027,4,
21027,5,
21027,6,
21027,7,
21027,8,1
21027,9,
21028,1,
21028,2,
21028,3,
21028,4,
21028,5,
21028,6,
21028,7,
21028,8,1
21028,9,
21029,1,1
21029,2,
21029,3,
21029,4,
21029,5,
21029,6,
21029,7,
21029,8,
21029,9,
21030,1,1
21030,2,
21030,3,
21030,4,
21030,5,
21030,6,
21030,7,
21030,8,
21030,9,
21031,1,
21031,2,
21031,3,
21031,4,
21031,5,
21031,6,
21031,7,
21031,8,1
21031,9,
21032,1,
21032,2,
21032,3,
21032,4,
21032,5,
21032,6,
21032,7,
21032,8,1
21032,9,
21033,1,
21033,2,
21033,3,
21033,4,
21033,5,
21033,6,
21033,7,
21033,8,1
21033,9,
21034,1,1
21034,2,
21034,3,
21034,4,
21034,5,
21034,6,
21034,7,
21034,8,
21034,9,
21035,1,
21035,2,
21035,3,
21035,4,
21035,5,
21035,6,
21035,7,
21035,8,1
21035,9,
21036,1,
21036,2,
21036,3,
21036,4,
21036,5,
21036,6,
21036,7,
21036,8,1
21036,9,
21037,1,
21037,2,
21037,3,
21037,4,
21037,5,
21037,6,
21037,7,
21037,8,1
21037,9,
21038,1,
21038,2,
21038,3,
21038,4,
21038,5,
21038,6,
21038,7,
21038,8,1
21038,9,
21039,1,1
21039,2,
21039,3,
21039,4,
21039,5,1
21039,6,
21039,7,
21039,8,
21039,9,
21040,1,1
21040,2,1
21040,3,
21040,4,
21040,5,
21040,6,
21040,7,
21040,8,
21040,9,
21041,1,1
21041,2,
21041,3,1
21041,4,
21041,5,
21041,6,
21041,7,
21041,8,
21041,9,
21042,1,
21042,2,
21042,3,
21042,4,
21042,5,
21042,6,
21042,7,
21042,8,
21042,9,1
21043,1,
21043,2,
21043,3,
21043,4,
21043,5,
21043,6,
21043,7,
21043,8,1
21043,9,
21044,1,1
21044,2,
21044,3,
21044,4,
21044,5,
21044,6,
21044,7,
21044,8,
21044,9,
21045,1,1
21045,2,1
21045,3,1
21045,4,
21045,5,
21045,6,
21045,7,
21045,8,
21045,9,
21046,1,
21046,2,
21046,3,
21046,4,
21046,5,
21046,6,
21046,7,
21046,8,
21046,9,1
21047,1,
21047,2,
21047,3,
21047,4,
21047,5,
21047,6,
21047,7,
21047,8,1
21047,9,
21048,1,1
21048,2,
21048,3,
21048,4,
21048,5,1
21048,6,
21048,7,
21048,8,
21048,9,
21049,1,
21049,2,
21049,3,
21049,4,
21049,5,
21049,6,
21049,7,1
21049,8,
21049,9,
21050,1,
21050,2,
21050,3,
21050,4,
21050,5,
21050,6,
21050,7,
21050,8,1
21050,9,
21051,1,1
21051,2,
21051,3,
21051,4,
21051,5,1
21051,6,
21051,7,
21051,8,
21051,9,
21052,1,1
21052,2,
21052,3,1
21052,4,
21052,5,
21052,6,
21052,7,
21052,8,
21052,9,
21053,1,1
21053,2,
21053,3,1
21053,4,
21053,5,
21053,6,
21053,7,
21053,8,
21053,9,
21054,1,
21054,2,
21054,3,
21054,4,
21054,5,
21054,6,1
21054,7,
21054,8,
21054,9,
21055,1,1
21055,2,
21055,3,
21055,4,
21055,5,
21055,6,
21055,7,
21055,8,
21055,9,
21056,1,1
21056,2,
21056,3,
21056,4,
21056,5,
21056,6,
21056,7,
21056,8,
21056,9,
21057,1,
21057,2,
21057,3,
21057,4,
21057,5,
21057,6,
21057,7,
21057,8,1
21057,9,
21058,1,1
21058,2,
21058,3,
21058,4,
21058,5,
21058,6,
21058,7,
21058,8,
21058,9,
21059,1,
21059,2,1
21059,3,
21059,4,
21059,5,
21059,6,
21059,7,
21059,8,
21059,9,
21060,1,1
21060,2,
21060,3,
21060,4,
21060,5,
21060,6,
21060,7,
21060,8,
21060,9,
21061,1,1
21061,2,1
21061,3,
21061,4,
21061,5,
21061,6,
21061,7,
21061,8,
21061,9,
21062,1,
21062,2,
21062,3,
21062,4,
21062,5,
21062,6,
21062,7,
21062,8,1
21062,9,
21063,1,1
21063,2,
21063,3,1
21063,4,
21063,5,
21063,6,
21063,7,
21063,8,
21063,9,
21064,1,
21064,2,
21064,3,
21064,4,
21064,5,
21064,6,
21064,7,
21064,8,1
21064,9,
21065,1,1
21065,2,1
21065,3,1
21065,4,1
21065,5,
21065,6,
21065,7,
21065,8,
21065,9,
21066,1,
21066,2,1
21066,3,
21066,4,
21066,5,
21066,6,
21066,7,
21066,8,
21066,9,
21067,1,
21067,2,1
21067,3,
21067,4,
21067,5,1
21067,6,
21067,7,
21067,8,
21067,9,
21068,1,
21068,2,
21068,3,
21068,4,
21068,5,
21068,6,
21068,7,
21068,8,1
21068,9,
21069,1,
21069,2,
21069,3,
21069,4,
21069,5,
21069,6,
21069,7,
21069,8,
21069,9,1
21070,1,
21070,2,
21070,3,1
21070,4,
21070,5,1
21070,6,1
21070,7,
21070,8,
21070,9,
21071,1,1
21071,2,
21071,3,
21071,4,
21071,5,
21071,6,
21071,7,
21071,8,
21071,9,
21072,1,
21072,2,
21072,3,
21072,4,
21072,5,
21072,6,
21072,7,
21072,8,1
21072,9,
21073,1,1
21073,2,1
21073,3,1
21073,4,1
21073,5,1
21073,6,1
21073,7,
21073,8,
21073,9,
21074,1,1
21074,2,
21074,3,1
21074,4,
21074,5,
21074,6,
21074,7,
21074,8,
21074,9,
21075,1,
21075,2,
21075,3,1
21075,4,
21075,5,
21075,6,
21075,7,
21075,8,
21075,9,
21076,1,1
21076,2,
21076,3,
21076,4,
21076,5,
21076,6,
21076,7,
21076,8,
21076,9,
21077,1,
21077,2,
21077,3,
21077,4,
21077,5,
21077,6,
21077,7,
21077,8,1
21077,9,
21078,1,
21078,2,
21078,3,
21078,4,
21078,5,
21078,6,
21078,7,
21078,8,1
21078,9,
21079,1,1
21079,2,
21079,3,
21079,4,
21079,5,
21079,6,
21079,7,
21079,8,
21079,9,
21080,1,
21080,2,
21080,3,
21080,4,
21080,5,
21080,6,
21080,7,
21080,8,1
21080,9,
21081,1,
21081,2,
21081,3,
21081,4,
21081,5,
21081,6,
21081,7,
21081,8,
21081,9,1
21082,1,1
21082,2,
21082,3,
21082,4,
21082,5,
21082,6,
21082,7,
21082,8,
21082,9,
21083,1,
21083,2,
21083,3,
21083,4,
21083,5,
21083,6,
21083,7,
21083,8,1
21083,9,
21084,1,1
21084,2,
21084,3,1
21084,4,1
21084,5,1
21084,6,
21084,7,
21084,8,
21084,9,
21085,1,1
21085,2,1
21085,3,1
21085,4,
21085,5,
21085,6,
21085,7,
21085,8,
21085,9,
21086,1,1
21086,2,
21086,3,1
21086,4,
21086,5,
21086,6,
21086,7,
21086,8,
21086,9,
21087,1,
21087,2,
21087,3,
21087,4,
21087,5,
21087,6,
21087,7,
21087,8,1
21087,9,
21088,1,1
21088,2,
21088,3,
21088,4,
21088,5,
21088,6,
21088,7,
21088,8,
21088,9,
21089,1,
21089,2,
21089,3,
21089,4,
21089,5,
21089,6,
21089,7,
21089,8,1
21089,9,
21090,1,1
21090,2,1
21090,3,
21090,4,
21090,5,1
21090,6,
21090,7,
21090,8,
21090,9,
21091,1,
21091,2,
21091,3,
21091,4,
21091,5,
21091,6,
21091,7,
21091,8,
21091,9,1
21092,1,
21092,2,
21092,3,
21092,4,
21092,5,
21092,6,
21092,7,
21092,8,1
21092,9,
21093,1,
21093,2,
21093,3,
21093,4,
21093,5,
21093,6,
21093,7,
21093,8,1
21093,9,
21094,1,
21094,2,
21094,3,
21094,4,
21094,5,
21094,6,
21094,7,
21094,8,1
21094,9,
21095,1,
21095,2,
21095,3,
21095,4,
21095,5,
21095,6,
21095,7,
21095,8,1
21095,9,
21096,1,1
21096,2,
21096,3,
21096,4,1
21096,5,
21096,6,
21096,7,
21096,8,
21096,9,
21097,1,
21097,2,
21097,3,
21097,4,
21097,5,
21097,6,
21097,7,
21097,8,1
21097,9,
21098,1,
21098,2,
21098,3,
21098,4,
21098,5,
21098,6,
21098,7,
21098,8,1
21098,9,
21099,1,
21099,2,
21099,3,
21099,4,
21099,5,
21099,6,
21099,7,
21099,8,1
21099,9,
21100,1,1
21100,2,
21100,3,
21100,4,
21100,5,
21100,6,
21100,7,
21100,8,
21100,9,
21101,1,
21101,2,
21101,3,
21101,4,
21101,5,
21101,6,
21101,7,
21101,8,1
21101,9,
21102,1,1
21102,2,
21102,3,
21102,4,
21102,5,
21102,6,
21102,7,
21102,8,
21102,9,
21103,1,1
21103,2,
21103,3,
21103,4,
21103,5,
21103,6,
21103,7,
21103,8,
21103,9,
21104,1,
21104,2,
21104,3,1
21104,4,
21104,5,
21104,6,1
21104,7,
21104,8,
21104,9,
21105,1,
21105,2,
21105,3,
21105,4,
21105,5,
21105,6,
21105,7,
21105,8,1
21105,9,
21106,1,1
21106,2,
21106,3,
21106,4,
21106,5,
21106,6,
21106,7,
21106,8,
21106,9,
21107,1,1
21107,2,
21107,3,1
21107,4,
21107,5,
21107,6,
21107,7,
21107,8,
21107,9,
21108,1,1
21108,2,
21108,3,
21108,4,
21108,5,
21108,6,
21108,7,
21108,8,
21108,9,
21109,1,1
21109,2,
21109,3,1
21109,4,1
21109,5,
21109,6,
21109,7,
21109,8,
21109,9,
21110,1,
21110,2,
21110,3,
21110,4,
21110,5,
21110,6,
21110,7,
21110,8,1
21110,9,
21111,1,
21111,2,
21111,3,1
21111,4,1
21111,5,1
21111,6,1
21111,7,
21111,8,
21111,9,
21112,1,
21112,2,1
21112,3,
21112,4,
21112,5,
21112,6,
21112,7,
21112,8,
21112,9,
21113,1,1
21113,2,1
21113,3,1
21113,4,
21113,5,
21113,6,
21113,7,
21113,8,
21113,9,
21114,1,1
21114,2,1
21114,3,1
21114,4,1
21114,5,
21114,6,1
21114,7,1
21114,8,
21114,9,
21115,1,1
21115,2,
21115,3,
21115,4,
21115,5,
21115,6,
21115,7,
21115,8,
21115,9,
21116,1,1
21116,2,
21116,3,
21116,4,
21116,5,
21116,6,
21116,7,
21116,8,
21116,9,
21117,1,
21117,2,
21117,3,
21117,4,
21117,5,
21117,6,
21117,7,
21117,8,
21117,9,1
21118,1,1
21118,2,1
21118,3,1
21118,4,
21118,5,1
21118,6,
21118,7,
21118,8,
21118,9,
21119,1,
21119,2,
21119,3,
21119,4,
21119,5,
21119,6,
21119,7,
21119,8,
21119,9,1
21120,1,1
21120,2,1
21120,3,1
21120,4,
21120,5,
21120,6,
21120,7,
21120,8,
21120,9,
21121,1,
21121,2,
21121,3,
21121,4,
21121,5,
21121,6,
21121,7,
21121,8,1
21121,9,
21122,1,1
21122,2,1
21122,3,
21122,4,
21122,5,
21122,6,1
21122,7,
21122,8,
21122,9,
21123,1,1
21123,2,
21123,3,
21123,4,
21123,5,
21123,6,
21123,7,
21123,8,
21123,9,
21124,1,
21124,2,
21124,3,
21124,4,
21124,5,
21124,6,
21124,7,
21124,8,1
21124,9,
21125,1,
21125,2,
21125,3,
21125,4,
21125,5,
21125,6,
21125,7,
21125,8,1
21125,9,
21126,1,
21126,2,
21126,3,
21126,4,
21126,5,
21126,6,
21126,7,
21126,8,1
21126,9,
21127,1,1
21127,2,
21127,3,
21127,4,
21127,5,
21127,6,
21127,7,
21127,8,
21127,9,
21128,1,1
21128,2,
21128,3,
21128,4,
21128,5,
21128,6,
21128,7,
21128,8,
21128,9,
21129,1,
21129,2,
21129,3,
21129,4,
21129,5,
21129,6,
21129,7,
21129,8,1
21129,9,
21130,1,1
21130,2,
21130,3,
21130,4,
21130,5,
21130,6,
21130,7,
21130,8,
21130,9,
21131,1,
21131,2,
21131,3,
21131,4,
21131,5,
21131,6,
21131,7,
21131,8,1
21131,9,
21132,1,1
21132,2,1
21132,3,1
21132,4,1
21132,5,
21132,6,
21132,7,
21132,8,
21132,9,
21133,1,1
21133,2,1
21133,3,
21133,4,
21133,5,
21133,6,
21133,7,
21133,8,
21133,9,
21134,1,
21134,2,
21134,3,
21134,4,
21134,5,
21134,6,
21134,7,
21134,8,
21134,9,1
21135,1,
21135,2,1
21135,3,
21135,4,
21135,5,
21135,6,
21135,7,
21135,8,
21135,9,
21136,1,
21136,2,
21136,3,
21136,4,
21136,5,
21136,6,
21136,7,
21136,8,1
21136,9,
21137,1,
21137,2,
21137,3,
21137,4,
21137,5,
21137,6,
21137,7,
21137,8,1
21137,9,
21138,1,
21138,2,
21138,3,
21138,4,
21138,5,
21138,6,
21138,7,
21138,8,1
21138,9,
21139,1,
21139,2,1
21139,3,
21139,4,
21139,5,
21139,6,
21139,7,
21139,8,
21139,9,
21140,1,
21140,2,
21140,3,
21140,4,
21140,5,
21140,6,
21140,7,
21140,8,1
21140,9,
21141,1,
21141,2,
21141,3,
21141,4,
21141,5,
21141,6,
21141,7,
21141,8,1
21141,9,
21142,1,
21142,2,
21142,3,
21142,4,
21142,5,
21142,6,
21142,7,
21142,8,1
21142,9,
21143,1,1
21143,2,
21143,3,1
21143,4,
21143,5,
21143,6,
21143,7,1
21143,8,
21143,9,
21144,1,1
21144,2,
21144,3,
21144,4,
21144,5,
21144,6,
21144,7,
21144,8,
21144,9,
21145,1,1
21145,2,
21145,3,
21145,4,1
21145,5,
21145,6,
21145,7,
21145,8,
21145,9,
21146,1,
21146,2,
21146,3,
21146,4,
21146,5,
21146,6,
21146,7,
21146,8,1
21146,9,
21147,1,1
21147,2,
21147,3,
21147,4,
21147,5,
21147,6,
21147,7,
21147,8,
21147,9,
21148,1,
21148,2,
21148,3,
21148,4,
21148,5,
21148,6,
21148,7,
21148,8,1
21148,9,
21149,1,
21149,2,
21149,3,
21149,4,
21149,5,
21149,6,
21149,7,
21149,8,
21149,9,1
21150,1,1
21150,2,
21150,3,
21150,4,
21150,5,
21150,6,
21150,7,
21150,8,
21150,9,
21151,1,1
21151,2,
21151,3,
21151,4,
21151,5,
21151,6,
21151,7,
21151,8,
21151,9,
21152,1,
21152,2,1
21152,3,
21152,4,
21152,5,1
21152,6,
21152,7,
21152,8,
21152,9,
21153,1,
21153,2,
21153,3,
21153,4,
21153,5,
21153,6,
21153,7,
21153,8,1
21153,9,
21154,1,
21154,2,
21154,3,
21154,4,
21154,5,
21154,6,
21154,7,
21154,8,1
21154,9,
21155,1,1
21155,2,1
21155,3,1
21155,4,1
21155,5,
21155,6,1
21155,7,
21155,8,
21155,9,
21156,1,1
21156,2,1
21156,3,1
21156,4,
21156,5,
21156,6,
21156,7,
21156,8,
21156,9,
21157,1,1
21157,2,
21157,3,
21157,4,
21157,5,
21157,6,
21157,7,
21157,8,
21157,9,
21158,1,
21158,2,
21158,3,
21158,4,
21158,5,
21158,6,
21158,7,
21158,8,1
21158,9,
21159,1,
21159,2,
21159,3,1
21159,4,
21159,5,
21159,6,
21159,7,
21159,8,
21159,9,
21160,1,1
21160,2,
21160,3,
21160,4,
21160,5,
21160,6,
21160,7,
21160,8,
21160,9,
21161,1,
21161,2,1
21161,3,
21161,4,
21161,5,1
21161,6,
21161,7,
21161,8,
21161,9,
21162,1,
21162,2,
21162,3,
21162,4,1
21162,5,
21162,6,
21162,7,
21162,8,
21162,9,
21163,1,
21163,2,
21163,3,
21163,4,
21163,5,
21163,6,
21163,7,
21163,8,1
21163,9,
21164,1,1
21164,2,
21164,3,
21164,4,
21164,5,
21164,6,
21164,7,
21164,8,
21164,9,
21165,1,1
21165,2,1
21165,3,1
21165,4,
21165,5,1
21165,6,
21165,7,
21165,8,
21165,9,
21166,1,
21166,2,
21166,3,
21166,4,
21166,5,1
21166,6,
21166,7,
21166,8,
21166,9,
21167,1,
21167,2,
21167,3,
21167,4,
21167,5,
21167,6,
21167,7,
21167,8,1
21167,9,
21168,1,1
21168,2,1
21168,3,
21168,4,
21168,5,
21168,6,
21168,7,
21168,8,
21168,9,
21169,1,1
21169,2,
21169,3,
21169,4,
21169,5,
21169,6,
21169,7,
21169,8,
21169,9,
21170,1,
21170,2,
21170,3,
21170,4,
21170,5,
21170,6,
21170,7,
21170,8,1
21170,9,
21171,1,1
21171,2,
21171,3,
21171,4,
21171,5,
21171,6,1
21171,7,
21171,8,
21171,9,
21172,1,
21172,2,
21172,3,
21172,4,
21172,5,
21172,6,
21172,7,
21172,8,1
21172,9,
21173,1,1
21173,2,
21173,3,
21173,4,
21173,5,
21173,6,
21173,7,
21173,8,
21173,9,
21174,1,1
21174,2,1
21174,3,1
21174,4,
21174,5,1
21174,6,1
21174,7,
21174,8,
21174,9,
21175,1,
21175,2,
21175,3,
21175,4,
21175,5,
21175,6,
21175,7,
21175,8,
21175,9,1
21176,1,
21176,2,
21176,3,
21176,4,
21176,5,
21176,6,
21176,7,
21176,8,
21176,9,1
21177,1,1
21177,2,
21177,3,
21177,4,
21177,5,
21177,6,
21177,7,
21177,8,
21177,9,
21178,1,1
21178,2,
21178,3,
21178,4,
21178,5,1
21178,6,1
21178,7,
21178,8,
21178,9,
21179,1,1
21179,2,
21179,3,
21179,4,
21179,5,
21179,6,
21179,7,
21179,8,
21179,9,
21180,1,1
21180,2,1
21180,3,
21180,4,
21180,5,
21180,6,
21180,7,
21180,8,
21180,9,
21181,1,
21181,2,
21181,3,
21181,4,
21181,5,
21181,6,
21181,7,
21181,8,1
21181,9,
21182,1,1
21182,2,
21182,3,
21182,4,
21182,5,
21182,6,
21182,7,
21182,8,
21182,9,
21183,1,1
21183,2,
21183,3,
21183,4,
21183,5,1
21183,6,
21183,7,
21183,8,
21183,9,
21184,1,
21184,2,
21184,3,
21184,4,
21184,5,
21184,6,
21184,7,
21184,8,1
21184,9,
21185,1,1
21185,2,1
21185,3,
21185,4,
21185,5,
21185,6,
21185,7,
21185,8,
21185,9,
21186,1,1
21186,2,
21186,3,
21186,4,
21186,5,
21186,6,
21186,7,
21186,8,
21186,9,
21187,1,1
21187,2,
21187,3,
21187,4,
21187,5,
21187,6,
21187,7,
21187,8,
21187,9,
21188,1,
21188,2,
21188,3,1
21188,4,
21188,5,
21188,6,
21188,7,
21188,8,
21188,9,
21189,1,1
21189,2,
21189,3,
21189,4,
21189,5,
21189,6,
21189,7,
21189,8,
21189,9,
21190,1,
21190,2,
21190,3,
21190,4,
21190,5,
21190,6,
21190,7,
21190,8,1
21190,9,
21191,1,
21191,2,
21191,3,
21191,4,
21191,5,
21191,6,
21191,7,
21191,8,1
21191,9,
21192,1,
21192,2,
21192,3,
21192,4,
21192,5,
21192,6,
21192,7,
21192,8,1
21192,9,
21193,1,
21193,2,
21193,3,
21193,4,
21193,5,
21193,6,
21193,7,
21193,8,1
21193,9,
21194,1,
21194,2,
21194,3,
21194,4,
21194,5,
21194,6,
21194,7,
21194,8,1
21194,9,
21195,1,
21195,2,
21195,3,
21195,4,
21195,5,
21195,6,
21195,7,
21195,8,1
21195,9,
21196,1,1
21196,2,
21196,3,
21196,4,
21196,5,
21196,6,
21196,7,
21196,8,
21196,9,
21197,1,1
21197,2,1
21197,3,
21197,4,
21197,5,
21197,6,
21197,7,
21197,8,
21197,9,
21198,1,1
21198,2,
21198,3,
21198,4,
21198,5,
21198,6,1
21198,7,
21198,8,
21198,9,
21199,1,1
21199,2,
21199,3,
21199,4,
21199,5,
21199,6,
21199,7,
21199,8,
21199,9,
21200,1,1
21200,2,1
21200,3,
21200,4,
21200,5,
21200,6,
21200,7,
21200,8,
21200,9,
21201,1,
21201,2,
21201,3,
21201,4,
21201,5,
21201,6,
21201,7,
21201,8,1
21201,9,
21202,1,
21202,2,
21202,3,
21202,4,
21202,5,
21202,6,
21202,7,
21202,8,1
21202,9,
21203,1,1
21203,2,
21203,3,
21203,4,
21203,5,
21203,6,
21203,7,
21203,8,
21203,9,
21204,1,1
21204,2,
21204,3,
21204,4,
21204,5,
21204,6,
21204,7,
21204,8,
21204,9,
21205,1,1
21205,2,1
21205,3,1
21205,4,
21205,5,
21205,6,
21205,7,
21205,8,
21205,9,
21206,1,
21206,2,
21206,3,
21206,4,
21206,5,
21206,6,
21206,7,
21206,8,1
21206,9,
21207,1,
21207,2,
21207,3,
21207,4,
21207,5,
21207,6,
21207,7,
21207,8,1
21207,9,
21208,1,1
21208,2,
21208,3,
21208,4,
21208,5,
21208,6,
21208,7,
21208,8,
21208,9,
21209,1,
21209,2,
21209,3,
21209,4,
21209,5,
21209,6,
21209,7,
21209,8,1
21209,9,
21210,1,
21210,2,
21210,3,
21210,4,
21210,5,
21210,6,
21210,7,
21210,8,1
21210,9,
21211,1,1
21211,2,1
21211,3,
21211,4,
21211,5,
21211,6,
21211,7,
21211,8,
21211,9,
21212,1,1
21212,2,
21212,3,1
21212,4,
21212,5,1
21212,6,1
21212,7,
21212,8,
21212,9,
21213,1,
21213,2,1
21213,3,
21213,4,
21213,5,
21213,6,
21213,7,
21213,8,
21213,9,
21214,1,1
21214,2,1
21214,3,1
21214,4,1
21214,5,1
21214,6,1
21214,7,
21214,8,
21214,9,
21215,1,1
21215,2,
21215,3,
21215,4,
21215,5,
21215,6,
21215,7,
21215,8,
21215,9,
21216,1,1
21216,2,
21216,3,
21216,4,
21216,5,
21216,6,
21216,7,
21216,8,
21216,9,
21217,1,1
21217,2,
21217,3,1
21217,4,
21217,5,1
21217,6,
21217,7,
21217,8,
21217,9,
22001,1,
22001,2,
22001,3,
22001,4,
22001,5,
22001,6,
22001,7,
22001,8,1
22001,9,
22002,1,
22002,2,
22002,3,
22002,4,
22002,5,
22002,6,
22002,7,
22002,8,1
22002,9,
22003,1,
22003,2,
22003,3,
22003,4,
22003,5,
22003,6,
22003,7,
22003,8,1
22003,9,
22004,1,1
22004,2,1
22004,3,1
22004,4,1
22004,5,1
22004,6,1
22004,7,
22004,8,
22004,9,
22005,1,1
22005,2,
22005,3,
22005,4,
22005,5,
22005,6,
22005,7,
22005,8,
22005,9,
22006,1,
22006,2,
22006,3,
22006,4,
22006,5,
22006,6,
22006,7,1
22006,8,
22006,9,
22007,1,
22007,2,
22007,3,
22007,4,
22007,5,
22007,6,
22007,7,
22007,8,
22007,9,1
22008,1,1
22008,2,
22008,3,
22008,4,
22008,5,
22008,6,
22008,7,
22008,8,
22008,9,
22009,1,1
22009,2,
22009,3,
22009,4,
22009,5,
22009,6,
22009,7,
22009,8,
22009,9,
22010,1,1
22010,2,
22010,3,1
22010,4,
22010,5,
22010,6,
22010,7,
22010,8,
22010,9,
22011,1,1
22011,2,
22011,3,
22011,4,
22011,5,
22011,6,
22011,7,1
22011,8,
22011,9,
22012,1,1
22012,2,
22012,3,
22012,4,
22012,5,
22012,6,
22012,7,
22012,8,
22012,9,
22013,1,1
22013,2,
22013,3,
22013,4,
22013,5,
22013,6,
22013,7,
22013,8,
22013,9,
22014,1,
22014,2,
22014,3,
22014,4,
22014,5,
22014,6,
22014,7,1
22014,8,
22014,9,
22015,1,1
22015,2,
22015,3,1
22015,4,
22015,5,1
22015,6,1
22015,7,
22015,8,
22015,9,
22016,1,1
22016,2,1
22016,3,
22016,4,
22016,5,
22016,6,
22016,7,
22016,8,
22016,9,
22017,1,1
22017,2,1
22017,3,1
22017,4,1
22017,5,1
22017,6,
22017,7,
22017,8,
22017,9,
22018,1,
22018,2,
22018,3,
22018,4,
22018,5,
22018,6,
22018,7,
22018,8,1
22018,9,
23001,1,1
23001,2,
23001,3,
23001,4,
23001,5,
23001,6,
23001,7,
23001,8,
23001,9,
23002,1,
23002,2,
23002,3,
23002,4,
23002,5,
23002,6,
23002,7,
23002,8,1
